Coefficients a, b of linear function f(x) = ax+b
GDP
Austria,-0.27204931521111486,111321.67425797266
Croatia,-3.261018401352855,47854.70861792937
Cyprus,2.3796517408694284,-37261.220769044536
Czechia,2.6062279169903118,16200.401138551395
Denmark,3.5913635424594017,-100073.91669930307
Estonia,1.9250750647761081,-16887.81917345132
Finland,2.0995195568416825,-45678.835265497604
France,7.892137693013056,85509.78026393999
Germany,39.97610228827291,-501874.9439395255
Greece,-3.8843761570094806,146241.11431555182
Hungary,11.765770286203523,-81272.62647675982
Ireland,1.6303158833549483,13897.421237119372
Italy,39.80574275830327,-724502.1030790018
Latvia,0.6145934397807065,2091.9753051390453
Lithuania,2.8762361091196604,-13248.22010487548
Luxembourg,0.7688719883124872,-41991.6297463004
Malta,1.7273393881278245,-17273.37927314485
Netherlands,11.609948381780022,-305979.685317782
Norway,4.115592366207876,-217614.88347727736
Poland,56.3251622381389,-379621.9850966544
Portugal,-0.740316124533586,41485.9079784318
Slovakia,0.5971897870089934,-1296.6720735250574
Slovenia,3.4259894748590844,-41344.748589581155
Spain,115.62161740132223,-2151692.8492117184
Sweden,9.898694807696376,-283355.11922594934
United Kingdom,48.99817815736351,-928311.433669693
Unemployment
Austria,15061.757127192976,26746.293859649144
Croatia,344.0790393322732,10137.718555959604
Cyprus,5.2834660630769,15532.275162259195
Czechia,-6660.23908361073,98144.49827687486
Denmark,1819.7731614135625,48522.05635148042
Estonia,-735.7797735821893,12002.995806410974
Finland,-2316.2192106514503,45647.506799809795
France,21088.44548051074,136799.2534022179
Germany,-48833.367223944144,1121821.5459049498
Greece,797.5676665995009,59067.05892845807
Hungary,351.4119712422664,32079.188012038125
Ireland,-2252.821526693491,96748.34055030928
Italy,-31672.827332314137,645522.6277083664
Latvia,198.5341597238558,5002.717887562019
Lithuania,-31.92570408855906,12643.736017486413
Luxembourg,2680.029831228801,5417.45118711945
Malta,-4517.774193548391,39518.23814041748
Netherlands,10869.176061877297,75276.89276350287
Norway,-4575.523791958689,71409.1842493545
Poland,-16887.678666000647,321436.7028622669
Portugal,-2146.8809023649505,51028.21811875882
Slovakia,-484.68181500384526,12562.525889673492
Slovenia,-1873.0081663368544,30090.369937846648
Spain,-22961.515161165287,863173.5349126252
Sweden,15458.822798442548,-10541.711042995594
United Kingdom,12366.199079241065,465480.9066685268
