Coefficients a, b of linear function f(x) = ax+b
GDP
<<<<<<< HEAD
Austria -0.0 34845.64
Croatia -0.13 12094.92
Cyprus 0.17 19479.59
Czechia 0.01 13604.38
Denmark 0.1 38643.3
Estonia 0.24 10132.62
Finland 0.26 27448.39
France 0.01 27636.9
Germany 0.0 29882.34
Greece -0.05 22810.75
Hungary 0.05 8179.54
Ireland 0.06 34265.35
Italy 0.0 25400.59
Latvia 0.28 6564.81
Lithuania 0.23 6058.44
Luxembourg 0.66 66027.4
Malta 0.14 14490.04
Netherlands 0.04 32759.25
Norway 0.11 59887.85
Poland 0.01 7047.39
Portugal -0.0 16625.66
Slovakia 0.77 7172.53
Slovenia 0.16 14346.79
Spain 0.0 21886.63
Sweden 0.08 30245.14
United Kingdom 0.02 21620.12
GDP
Austria -0.0 34845.64
Croatia -0.13 12094.92
Cyprus 0.17 19479.59
Czechia 0.01 13604.38
Denmark 0.1 38643.3
Estonia 0.24 10132.62
Finland 0.26 27448.39
France 0.01 27636.9
Germany 0.0 29882.34
Greece -0.05 22810.75
Hungary 0.05 8179.54
Ireland 0.06 34265.35
Italy 0.0 25400.59
Latvia 0.28 6564.81
Lithuania 0.23 6058.44
Luxembourg 0.66 66027.4
Malta 0.14 14490.04
Netherlands 0.04 32759.25
Norway 0.11 59887.85
Poland 0.01 7047.39
Portugal -0.0 16625.66
Slovakia 0.77 7172.53
Slovenia 0.16 14346.79
Spain 0.0 21886.63
Sweden 0.08 30245.14
United Kingdom 0.02 21620.12
Unemployment
Austria,9.467711728512522e-06,4.023684872488688
Croatia,0.00010751360213583499,12.086256598504162
Cyprus,3.970788907125556e-06,7.579340776392478
Czechia,-1.8205158955926414e-05,7.7260475613645845
Denmark,5.0048251134350355e-05,2.7470734832489647
Estonia,-0.0003027963326865145,11.164242735121533
Finland,-5.968436144894257e-05,9.942932295445077
France,2.6517943515799937e-05,0.347143702139757
Germany,-3.116635979852529e-06,9.794995672850758
Greece,0.00011929732401589805,6.520919946484943
Hungary,7.004688894610882e-06,7.538491701999488
Ireland,-7.441308893790185e-05,14.362540194544625
Italy,-1.3341657410349728e-05,13.870369503757168
Latvia,0.00035612739211284065,9.413685296886074
Lithuania,-9.773091226561376e-06,11.590577650272087
Luxembourg,0.00026620083155902354,-0.1255761198653298
Malta,-6.082233753515274e-05,7.117511304071602
Netherlands,2.1894213679644238e-05,2.27855675774865
Norway,-1.052288717955507e-05,4.239689436704464
Poland,-4.175314883483757e-05,17.105337860445864
Portugal,-0.00017988832011511978,15.422099709412478
Slovakia,-0.001285735751194704,21.62495049167216
Slovenia,-9.664080068680665e-05,8.742063856914362
Spain,-2.350708703537296e-05,27.600415967907622
Sweden,1.4698488637620074e-05,5.673496066208766
United Kingdom,3.012822408194436e-06,4.340066564662442
=======
Austria,0.00929,34248.6
Croatia,-0.03006,10864.7
Cyprus,0.07028,21372.0
Czechia,0.01299,14021.7
Denmark,0.14165,36476.6
Estonia,0.26112,10694.0
Finland,0.172,30295.0
France,0.01745,25207.5
Germany,0.00179,30778.5
Greece,-0.02319,20963.3
Hungary,0.06315,8087.4
Ireland,0.07044,35776.1
Italy,-0.00016,27154.7
Latvia,0.42044,6090.1
Lithuania,0.25301,6582.3
Luxembourg,0.58176,68546.0
Malta,0.19267,14635.3
Netherlands,0.03829,33163.7
Norway,0.07454,62757.1
Poland,0.01606,7524.6
Portugal,-0.00089,16795.7
Slovakia,0.83842,7570.0
Slovenia,0.1307,15325.6
Spain,0.00289,21775.8
Sweden,0.08273,31458.4
United Kingdom,0.0128,23634.6
Unemployment
Austria,0.0000161,3.5
Croatia,-0.0002058,16.1
Cyprus,0.0001079,6.4
Czechia,-0.0000105,6.7
Denmark,-0.0000109,6.4
Estonia,-0.0002540,10.1
Finland,-0.0000196,8.8
France,0.0000127,4.9
Germany,-0.0000021,8.6
Greece,-0.0000329,18.2
Hungary,-0.0000656,9.7
Ireland,-0.0000738,14.2
Italy,-0.0000063,11.5
Latvia,-0.0006136,16.0
Lithuania,-0.0001955,12.9
Luxembourg,0.0002227,1.0
Malta,-0.0000810,7.0
Netherlands,-0.0000041,5.7
Norway,-0.0000036,3.9
Poland,-0.0000375,15.3
Portugal,-0.0001443,14.8
Slovakia,-0.0015519,21.8
Slovenia,-0.0000585,8.0
Spain,-0.0000218,26.9
Sweden,0.0000027,6.9
United Kingdom,0.0000027,4.4
>>>>>>> 0e5fb4aef5cd67e77446e771407137332b9dd21c
